FileName,Image,Binary,Masked,CellCount,Area
t1468,"[[ 97  96  97 ...  96  96  96]
 [ 98  98  98 ...  97  97  97]
 [ 96  99  98 ...  98  97  96]
 ...
 [104 104 104 ...  98  98  97]
 [104 104 103 ...  98  98  98]
 [105 105 103 ...  98  97  99]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",233,5228
t1469,"[[ 97  97  97 ...  96  96  96]
 [ 97  97  97 ...  98  97  96]
 [ 98  97  97 ...  98  98  97]
 ...
 [103 104 104 ...  99  98  97]
 [104 105 104 ...  97  98  98]
 [104 104 104 ...  99  99  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",228,5379
t1470,"[[ 98  98  99 ...  99  98  98]
 [ 98  98  97 ...  99  98  98]
 [ 99  98  97 ...  98  99  98]
 ...
 [106 105 104 ...  99  99  99]
 [105 104 105 ...  99  99  98]
 [104 104 106 ... 100  99  99]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",267,5192
t1471,"[[ 97  97  98 ...  97  98  98]
 [ 98  98  97 ...  98  98  97]
 [ 99  99  99 ...  99  98  97]
 ...
 [105 104 105 ...  99  97  98]
 [105 105 105 ...  97  98  99]
 [106 105 105 ...  97  98  99]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",220,5261
t1472,"[[ 98  99  97 ...  97  97  97]
 [ 98  98  98 ...  97  97  98]
 [ 99  98  98 ...  98  98  98]
 ...
 [105 106 106 ...  99  99  98]
 [104 105 105 ... 100  99  99]
 [105 104 105 ... 100 100  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",236,5309
t1473,"[[ 98  98  99 ...  98  96  97]
 [ 99  98  99 ...  97  96  97]
 [ 99  98  99 ...  97  96  96]
 ...
 [105 104 104 ...  99  98  99]
 [105 106 106 ... 100  98 100]
 [105 106 106 ... 101  98  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",258,5221
t1474,"[[100  99  98 ...  97  97  98]
 [ 96  97  97 ...  99  97  98]
 [ 98  97  99 ...  98  98  97]
 ...
 [103 105 103 ... 100 100  99]
 [104 104 106 ...  98 101  99]
 [106 104 105 ...  97  98 100]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",224,5405
t1475,"[[ 97  97  98 ...  98  97  97]
 [ 98  98  98 ...  99  98  98]
 [ 98  98  97 ...  97  98  98]
 ...
 [102 104 105 ... 100  99  99]
 [104 105 106 ...  99  99  99]
 [104 105 106 ...  98  98  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",240,5321
t1476,"[[ 98  98  98 ...  98  97  97]
 [ 98 100  98 ...  98  97  97]
 [ 98  98  98 ...  97  97  98]
 ...
 [104 105 104 ...  99  99 100]
 [104 105 105 ...  99 101  99]
 [104 104 105 ...  98  98  99]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",239,5529
t1477,"[[ 96  97  98 ...  99  97  96]
 [ 98  98  98 ...  98  97  97]
 [ 98  99  98 ...  98  97  95]
 ...
 [104 104 103 ...  99  99  98]
 [102 103 104 ...  97  98  97]
 [103 103 104 ...  97  97  98]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",260,5361
t1478,"[[ 97  97  97 ...  97  97  98]
 [ 98  97  97 ...  97  96  96]
 [ 97  96  96 ...  97  97  95]
 ...
 [105 104 104 ...  98  98  98]
 [105 104 104 ...  98  97  97]
 [104 105 103 ...  99  97  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",243,5535
t1479,"[[ 97  97  96 ...  96  95  96]
 [ 97  96  95 ...  96  96  96]
 [ 95  95  95 ...  96  96  96]
 ...
 [100 101 101 ...  96  96  97]
 [101 103 102 ...  95  95  96]
 [101 102 101 ...  96  95  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",240,5485
t1480,"[[ 96  97  97 ...  97  97  96]
 [ 94  96  97 ...  98  96  95]
 [ 96  96  95 ...  95  95  94]
 ...
 [103 102 103 ...  96  96  97]
 [103 102 106 ...  96  97  97]
 [102 101 104 ...  96  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",234,5479
t1481,"[[ 96  96  96 ...  96  96  96]
 [ 95  95  94 ...  97  96  95]
 [ 96  96  96 ...  96  96  96]
 ...
 [101 101 102 ...  97  97  97]
 [101 100 101 ...  97  96  96]
 [102 100 101 ...  97  97  96]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",230,5449
t1482,"[[ 97  97  98 ...  97  97  96]
 [ 95  96  97 ...  96  95  94]
 [ 95  96  97 ...  94  95  97]
 ...
 [102 102 101 ...  95  96  96]
 [103 105 103 ...  97  96  98]
 [102 102 103 ... 100  98  97]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",230,5400
